,0
schoolsAndDistrictsInfo_districtsServingThisHome,"[{'elementaryChoiceSchoolsInDistrict': [], 'middleChoiceSchoolsInDistrict': [], 'highChoiceSchoolsInDistrict': [], 'hasChoiceSchools': False, 'districtName': 'Boulder Valley Re 2 School District', 'districtUrl': 'http://www.bvsd.org', 'districtId': 16412}]"
schoolsAndDistrictsInfo_schoolsToShowOnDP,"[{'servesHome': True, 'greatSchoolsRating': 8, 'parentRating': 5, 'distanceInMiles': '1.6', 'gradeRanges': 'PreK-5', 'institutionType': 'Public', 'name': 'Lafayette Elementary School', 'schoolUrl': '/school/28656/CO/Lafayette/Lafayette-Elementary-School', 'searchUrl': '/school/28656/CO/Lafayette/Lafayette-Elementary-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/', 'id': 28656, 'numberOfStudents': 459, 'fullAddress': '101 N Bermont Ave, Lafayette, CO 80026', 'isChoice': False, 'numReviews': 7, 'studentToTeacherRatio': 16, 'websiteUrl': 'http://lae.bvsd.org/', 'schoolReviews': [{'schoolId': 38347668, 'reviewedBy': 'Parent', 'datePosted': 'February 2021', 'review': 'My kids have loved Lafayette Elementary! The teachers and staff are caring, effective, positive and fun! I love the Talented and Gifted (TAG) program available, as both my kids have been in accelerated math. It helps them continue to challenge themselves. They also have implemented the No Place For Hate initiative to get the students involved in creating a safe environment for all. They also have an active PTO that helps support the school, staff and students in various ways. I also love that they let kids be themselves-guiding them in the right direction and at a good pace, but not in a stressful way.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800152, 'maponicsId': 4854913, 'url': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/'}, {'schoolId': 38347667, 'reviewedBy': 'Parent', 'datePosted': 'September 2019', 'review': 'Exceptional school. My daughter thrived here. She had a student with her that had disabilities, but was treated as just one of the students ( although that student had a para to help) but this taught her to look ad ABILITIES not DISabilities.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800152, 'maponicsId': 4212220, 'url': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/'}, {'schoolId': 38347666, 'reviewedBy': 'Parent', 'datePosted': 'March 2018', 'review': 'Absolutely an excellent school. Teachers are creative and involved. The principal comes to all the school functions and provides structure, yet is fun and approachable for the kids. My kids love it here.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800152, 'maponicsId': 3249397, 'url': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/'}, {'schoolId': 5176856, 'reviewedBy': 'Parent', 'datePosted': 'February 2014', 'review': 'Our kids love Lafayette Elementary. The principal is amazing, staff and teachers are very competent. This school has amazing music and art teachers. Diversity is great and important to prepare your kids for the real world. Great environment for your kids to grow.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800152, 'maponicsId': 1379763, 'url': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/'}, {'schoolId': 14439047, 'reviewedBy': 'Parent', 'datePosted': 'December 2013', 'review': 'My kids disliked this school so much we ended up pulling them out halfway through the year to homeschool them. Lots of bullying towards both my third & first graders that was not properly handled.', 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800152, 'maponicsId': 1424862, 'url': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/'}, {'schoolId': 14439046, 'reviewedBy': 'Parent', 'datePosted': 'July 2013', 'review': 'This is the best elementary your child could possibly go to! The diversity is amazing and everyone is nice to one another. There are astonishingly no cliques that my daughter has said, she tells me everyone will sit with anyone at the lunchroom, ""the sports boys sit with the special kids, the smarter ones sit with anyone and there is no funny looks if you choose the wrong table."" Just the perfect learning environment. It also encourages kids to be the best they can be with the TAG program. (Talented And Gifted) It shows the kids that they are actually special in their own way and makes them aspire to become better. Take your kid to this school if you want them to be happy.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800152, 'maponicsId': 1343289, 'url': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/'}, {'schoolId': 5176854, 'reviewedBy': 'Parent', 'datePosted': 'December 2011', 'review': 'Love, love, love LES...great teachers and administration. I have sent 4 children through and have yet to be disappointed.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800152, 'maponicsId': 1161758, 'url': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/'}], 'schoolGranularRatings': [{'schoolId': 97647, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing better than other students in the state, and this school is likely closing achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 97644, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 97645, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/lafayette/152-Lafayette-Elementary-School/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': True, 'greatSchoolsRating': 3, 'parentRating': 5, 'distanceInMiles': '1.6', 'gradeRanges': '6-8', 'institutionType': 'Public', 'name': 'Angevine Middle School', 'schoolUrl': '/school/28657/CO/Lafayette/Angevine-Middle-School', 'searchUrl': '/school/28657/CO/Lafayette/Angevine-Middle-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/', 'id': 28657, 'numberOfStudents': 693, 'fullAddress': '1150 W South Boulder Rd, Lafayette, CO 80026', 'isChoice': False, 'numReviews': 6, 'studentToTeacherRatio': 16, 'websiteUrl': 'http://anm.bvsd.org/', 'schoolReviews': [{'schoolId': 38347672, 'reviewedBy': 'Parent', 'datePosted': 'September 2022', 'review': 'We bought a house in this district and came from an “8” rated school. Like others, we were concerned about the test scores but that worry turned out to be unfounded. Angevine has a segment of students who are Spanish speaking and learning English as a second language, and they have to catch up; thus, the lower scores. The teachers do an excellent job of challenging students where they are, and have a busy TaG program. The teachers and staff encourage students to set realistic goals and to achieve them. They prepare the students very well with subject matter and pacing. My daughter is high achieving and placed in the 99th% in the state in math and science, and 94th in English. This is in part due to the teachers at Angevine and their commitment to excellence. Highly recommend.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800153, 'maponicsId': 5581520, 'url': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/'}, {'schoolId': 38347671, 'reviewedBy': 'Parent', 'datePosted': 'March 2018', 'review': ""We moved from magnet “10” schools in Georgia last year to Lafayette elementary and Angevine. At first, we were a little concerned about the lower school scores, but we were willing to give the schools a chance since they were local and diversified. We just passed up school choice offers since we are beyond impressed with both schools. They are both so much better than the higher ranked schools we came from. Our children are so happy and are so well advocated for. They have had zero trouble fitting in and feel individually challenged by the curriculum. The teachers are creative and involved. We love the diversity too because it is real world. In short, we LOVE Angevine. Don't be fooled by the low school scores here. It's a great school."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800153, 'maponicsId': 3249439, 'url': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/'}, {'schoolId': 38347670, 'reviewedBy': 'Parent', 'datePosted': 'October 2015', 'review': ""One of the most important things in any school are caring and talanted teachers backed by an amazing and supportive administration staff, and I just cannot say enough about how good I think Angevine is. My younger daughter has been at Angevine for just over two years, and is in 8th grade now. She moved from a troubled district and elementary school where she was struggling. As a single parent I do all that I can to support her academics and extracurricular activities, but I do not get as much time as I would like. She had grades that slipped a bit from 2nd through 5th grade and was a little behind. She now has all A's and B's and loves going to school and participating in after school / middle school sports. A lot of her success can be attributed to the support she has received at Angevine."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800153, 'maponicsId': 1778431, 'url': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/'}, {'schoolId': 38347669, 'reviewedBy': 'Other', 'datePosted': 'September 2015', 'review': ""My daughter, now in 7th grade, has blossomed at Angevine. She is working hard and is confident and happy. She has met a good group of friends, and the parents I have met are very down to earth and friendly. The teachers, principal, and staff have created a respectful and achieving school culture where all kids can thrive. We're so happy to be part of this community."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800153, 'maponicsId': 1758676, 'url': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/'}, {'schoolId': 5176871, 'reviewedBy': 'Parent', 'datePosted': 'September 2014', 'review': 'Our son is thriving at Angevine, and we are consistently impressed by the school\'s staff. Everyone - from the administrators, teachers, counselors and support staff - seems genuinely engaged with students and their individual academic and social success. This is HUGE for middle school! They have set up systems for students to feel part of the community, but able to ""do their own thing,"" and to teach responsibility/accountability along the way. Our son decided to take one of the before-school classes, and even though this means getting up earlier, he can\'t wait to get there every day. He\'s finally challenged at the right level and excited about the things he\'s learning both in and outside the classroom (yes, that means he\'s doing his homework without complaint!). The diversity and welcoming feeling from the students themselves is also remarkable - lots of smiles, kindness and respect is evident from the way they speak to and treat one another. I am so grateful that Angevine is our \'neighborhood school\' or I might not have chosen it based on ratings. It is a gem!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800153, 'maponicsId': 1535282, 'url': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/'}, {'schoolId': 8385069, 'reviewedBy': 'Parent', 'datePosted': 'November 2010', 'review': 'Angevine is the best kept secret in Boulder Valley School District! This is my 4 th with kids at Angevine. It is an amazing school. Principal Mike Medina has really turned this school around! My children are in the Talented and Gifted Program and are more than challenged. Their CSAP growth scores indicate what a great education they are getting at Angevine. In addition, my kids love it! They feel safe and love all the before and after school clubs available. The school has diversity, which is what the real world is about!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800153, 'maponicsId': 1032441, 'url': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/'}], 'schoolGranularRatings': [{'schoolId': 97651, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '2', 'schoolGranularRatingCopyText': 'Students at this school are making less academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 97649, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '1', 'schoolGranularRatingCopyText': 'Underserved students at this school may be falling behind other students in the state, and this school may have achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 97650, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '6', 'schoolGranularRatingCopyText': 'State test results at this school are about the same as the state average, so students are likely performing at grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/lafayette/153-Angevine-Middle-School/#Reviews', 'elementary': False, 'middle': True, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': True, 'greatSchoolsRating': 7, 'parentRating': 4, 'distanceInMiles': '1.4', 'gradeRanges': '9-12', 'institutionType': 'Public', 'name': 'Centaurus High School', 'schoolUrl': '/school/141359/CO/Lafayette/Centaurus-High-School', 'searchUrl': '/school/141359/CO/Lafayette/Centaurus-High-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/', 'id': 141359, 'numberOfStudents': 1323, 'fullAddress': '10300 W South Boulder Rd, Lafayette, CO 80026', 'isChoice': False, 'numReviews': 19, 'studentToTeacherRatio': 17, 'websiteUrl': 'http://ceh.bvsd.org/Pages/default.aspx', 'schoolReviews': [{'schoolId': 38347605, 'reviewedBy': 'Parent', 'datePosted': 'July 2021', 'review': 'Excellent experience!Teachers and counselors actually care about the students and parents!Great IB program and effective support for areas of need. Great extracurricular opportunities for all students, and very inclusive.My student was accepted into all 11 colleges applied to.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800138, 'maponicsId': 5066436, 'url': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/'}, {'schoolId': 38347604, 'reviewedBy': 'Teacher', 'datePosted': 'March 2020', 'review': 'The school has a fabulous collection of adult professionals.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800138, 'maponicsId': 4504749, 'url': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/'}, {'schoolId': 38347603, 'reviewedBy': 'Parent', 'datePosted': 'September 2019', 'review': 'I had multiple kids go to this school and it was a mistake. Colleges do not consider this a very good school. There are much better options in the local area. If you are considering sending your kid to this school, I suggest first meeting with the Principal and AD and then going to other schools and meet with the same. Its night and day the difference.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800138, 'maponicsId': 4204229, 'url': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/'}, {'schoolId': 38347602, 'reviewedBy': 'Parent', 'datePosted': 'February 2018', 'review': 'Our daughter is a freshman at Centaurus. She came not knowing anyone. Now she has several friends and looks forward to coming to school. Her teachers are invested and care about my child.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800138, 'maponicsId': 3221246, 'url': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/'}, {'schoolId': 38347601, 'reviewedBy': 'Student', 'datePosted': 'August 2017', 'review': 'Horrible experience. Teachers do not care about the wellbeing of students and students are extremely rude and disrespectful. Worst school experience of my entire life.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800138, 'maponicsId': 2825528, 'url': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/'}, {'schoolId': 38347600, 'reviewedBy': 'Student', 'datePosted': 'April 2017', 'review': 'Centaurus is an underrated school in BVSD. Despite residing in a lower-income area, many of the teachers and administration are equivalent to to some of the best schools in the area. The school has one of the best engineering programs in the US (which has sent an experiment to the ISS) and has rigorous IB and AP course options for students that are seeking a challenge.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800138, 'maponicsId': 2597109, 'url': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/'}, {'schoolId': 38347599, 'reviewedBy': 'Parent', 'datePosted': 'January 2017', 'review': ""We have had an awesome experience at Centaurus. We open enrolled in Centaurus when we moved to Boulder County. A few teachers have taken the time to call or e-mail, that's right a personal phone call, to let me know that my son could do better on a certain assignment or to set up extra time for help. This just confirmed that we are in the right place. This has happened numerous occasions. The athletics are competitive as well as giving many a chance to play that would not be able to compete in a larger school. Many athletes have received scholarships to top rated school to continue competing. A study skills class has been instrumental in one of our boys success. He now feels equipped and confident to go to college. the support he receives from the teacher is fabulous. The teacher really takes the time to know him and how he learns. The support we receive as a family and the overall experience with academics, clubs, athletics, engineering, studies has been a blessing!!!!!"", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800138, 'maponicsId': 2426861, 'url': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/'}], 'schoolGranularRatings': [{'schoolId': 94831, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 94832, 'dataSourceId': 64, 'schoolGranularRatingType': 'College Readiness', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'This school is above the state average in key measures of college and career readiness, such as graduation rates, college entrance exams, and advanced courses.\n\nEven at schools with strong college and career readiness, there may be students who are not getting the opportunities they need to succeed.\n', 'schoolGranularRatingsDescription': ""The College Readiness Rating uses this high school's graduation rates, college entrance exam participation and performance, or AP, IB, or Dual Enrollment participation to determine how well schools are preparing students for success in college and beyond. The College Readiness Rating was created using the following data from the 2018 Civil Rights Data Collection: percentage of students enrolled in IB, AP or Dual Enrollment classes in grades 9-12, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.""}, {'schoolId': 345188, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '2', 'schoolGranularRatingCopyText': 'Underserved students at this school may be falling behind other students in the state, and this school may have achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/lafayette/138-Centaurus-High-School/#Reviews', 'elementary': False, 'middle': False, 'high': True, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}]"
schoolsAndDistrictsInfo_totalSchoolsServiced,0
schoolsAndDistrictsInfo_sectionPreviewText,Average rating 6 out of 10
schoolsAndDistrictsInfo_shouldHideSection,False
schoolsAndDistrictsInfo_hasChoiceDistricts,False
zoningDataInfo_zoneName,Medium Density Residential
zoningDataInfo_zoneType_zoneType,Residential
zoningDataInfo_zoneType_display,['Residential']
zoningDataInfo_zoneCode,R1
zoningDataInfo_permittedLandUse,[]
zoningDataInfo_notPermittedLandUse,[]
zoningDataInfo_asOfRightLandUse,[]
zoningDataInfo_conditionalLandUse,[]
zoningDataInfo_accessoryLandUse,[]
zoningDataInfo_localZoningCodeUrl,https://library.municode.com/co/lafayette/codes/code_of_ordinances?nodeId=COOR_CH26DEZO_S26-9REDI
zoningDataInfo_zoningFullReportUrl,https://zoneomics.com/zoning_report?lat=40.002134&lng=-105.127563&resource=redfin
zoningDataInfo_lastUpdatedDateString,"Last updated Apr 18, 2023"
zoningDataInfo_message,Success.
